@primary = 0.80
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highland_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = @primary
		pc_mineral_habitability = @primary
		pc_snow_habitability = @primary
		pc_plateau_habitability = @primary
		pc_highland_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_AI_PREFERENCE_EFFECT
	modifier = {
		pc_ai_habitability = 1.0
		pc_desert_habitability = 1.0
		pc_dune_habitability = 1.0
		pc_oasis_habitability = 1.0
		pc_salt_habitability = 1.0
		pc_adiabatic_habitability = 1.0
		
		pc_arid_habitability = 1.0
		pc_karstic_habitability = 1.0
		pc_dust_habitability = 1.0
		pc_mediterranean_habitability = 1.0
		pc_mesa_habitability = 1.0
		
		pc_savannah_habitability = 1.0
		pc_steppe_habitability = 1.0
		pc_coriolis_habitability = 1.0
		pc_prairie_habitability = 1.0
		pc_veld_habitability = 1.0
		
		pc_tropical_habitability = 1.0
		pc_swamp_habitability = 1.0
		pc_forest_habitability = 1.0
		pc_monsoon_habitability = 1.0
		pc_jungle_habitability = 1.0
		
		pc_continental_habitability = 1.0
		pc_boreal_habitability = 1.0
		pc_pangea_habitability = 1.0
		pc_young_habitability = 1.0
		pc_primal_habitability = 1.0
		
		pc_tundra_habitability = 1.0
		pc_taiga_habitability = 1.0
		pc_frigid_habitability = 1.0
		pc_bog_habitability = 1.0
		pc_awakened_habitability = 1.0
		
		pc_arctic_habitability = 1.0
		pc_glacial_habitability = 1.0
		pc_melting_habitability = 1.0
		pc_geothermal_habitability = 1.0
		pc_ice_habitability = 1.0
		
		pc_ocean_habitability = 1.0
		pc_panthalassic_habitability = 1.0
		pc_atoll_habitability = 1.0
		pc_storm_habitability = 1.0
		pc_crag_habitability = 1.0
		
		pc_alpine_habitability = 1.0
		pc_mineral_habitability = 1.0
		pc_snow_habitability = 1.0
		pc_plateau_habitability = 1.0
		pc_highland_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_NUKED_PREFERENCE_EFFECT
	modifier = {
		pc_nuked_habitability = @primary
		pc_depleted_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_depleted_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_NUKED_PREFERENCE_EFFECT
	modifier = {
		pc_nuked_habitability = @primary
		pc_depleted_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_GAIA_PREFERENCE_EFFECT
	modifier = {
		pc_gaia_habitability = 1.0
		pc_ancient_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ancient_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_GAIA_PREFERENCE_EFFECT
	modifier = {
		pc_gaia_habitability = 1.0
		pc_ancient_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}
