###############################################################
#                 Psionic Species Expension                   #
#                                         By: jasonpepe       #
###############################################################

												duration = 60
											}
										}
									}
									wait = {
										duration = 50
									}
									effect = {
										id = "pse_spirit_workers.5"
										planet = {
											if = {
												limit = {
													has_deposit_for = shipclass_mining_station
												}
												create_mining_station = {
													owner = from
												}
											}
											else_if = {
												limit = {
													has_deposit_for = shipclass_research_station
												}
												create_research_station = {
													owner = from
												}
											}
											create_ambient_object = {
												type = pse_arc_effect
												scale = 1.5
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
									}
								}
								failed = {
									find_random_planet = {
										found_planet = {
											move_to = THIS
											wait = {
												duration = 1
												random = 14
											}
										}
									}
								}
							}
							find_closest_planet = {
								trigger = {
									id = "pse_spirit_workers.6"
									NOT = {
										exists = owner
									}
									NOT = {
										has_planet_flag = pse_spirit_workers_visit_recently
									}
									has_orbital_station = no
									OR = {
										has_deposit_for = shipclass_mining_station
										has_deposit_for = shipclass_research_station
									}
									has_any_megastructure = no
								}
								found_planet = {
									effect = {
										id = "pse_spirit_workers.6a"
										set_timed_planet_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 180
										}
									}
									move_to = THIS
									orbit_planet = THIS
									effect = {
										id = "pse_spirit_workers.6b"
										if = {
											limit = {
												has_orbital_station = no
											}
											create_ambient_object = {
												type = pse_ship_effect
												scale = 1.25
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
									}
									wait = {
										duration = 50
									}
									effect = {
										id = "pse_spirit_workers.7"
										planet = {
											if = {
												limit = {
													has_deposit_for = shipclass_mining_station
												}
												create_mining_station = {
													owner = from
												}
											}
											else_if = {
												limit = {
													has_deposit_for = shipclass_research_station
												}
												create_research_station = {
													owner = from
												}
											}
											create_ambient_object = {
												type = pse_arc_effect
												scale = 1.5
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
										
									}
								}
								failed = {
									find_random_planet = {
										found_planet = {
											move_to = THIS
											wait = {
												duration = 1
												random = 14
											}
										}
									}
								}
							}
							find_closest_planet = {
								trigger = {
									id = "pse_spirit_workers.8"
									NOT = {
										exists = owner
									}
									NOT = {
										has_planet_flag = pse_spirit_workers_visit_recently
									}
									has_orbital_station = no
									OR = {
										has_deposit_for = shipclass_mining_station
										has_deposit_for = shipclass_research_station
									}
									has_any_megastructure = no
								}
								found_planet = {
									effect = {
										id = "pse_spirit_workers.8a"
										set_timed_planet_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 180
										}
									}
									move_to = THIS
									orbit_planet = THIS
									effect = {
										id = "pse_spirit_workers.8b"
										if = {
											limit = {
												has_orbital_station = no
											}
											create_ambient_object = {
												type = pse_ship_effect
												scale = 1.25
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
									}
									wait = {
										duration = 50
									}
									effect = {
										id = "pse_spirit_workers.9"
										planet = {
											if = {
												limit = {
													has_deposit_for = shipclass_mining_station
												}
												create_mining_station = {
													owner = from
												}
											}
											else_if = {
												limit = {
													has_deposit_for = shipclass_research_station
												}
												create_research_station = {
													owner = from
												}
											}
											create_ambient_object = {
												type = pse_arc_effect
												scale = 1.5
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
												
											}
										}
										
									}
								}
								failed = {
									find_random_planet = {
										found_planet = {
											move_to = THIS
											wait = {
												duration = 1
												random = 14
											}
										}
									}
								}
							}
						}
						failed = {
							find_closest_system = {
								trigger = {
									id = "pse_spirit_workers.10"
									is_owned_by = from
									any_fleet_in_system = {
										NOT = {
											has_fleet_flag = pse_workers
										}
									}
									NOT = {
										has_star_flag = pse_afk_spirit_worker_visit_recently
									}
								}
								found_system = {
									effect = {
										id = "pse_spirit_workers.10a"
										if = {
											limit = {
												is_trinary_star = yes
											}
											set_timed_star_flag = {
												flag = pse_afk_spirit_worker_visit_recently
												days = 360
											}
										}
										if = {
											limit = {
												is_binary_star = yes
											}
											set_timed_star_flag = {
												flag = pse_afk_spirit_worker_visit_recently
												days = 240
											}
										}
										else = {
											set_timed_star_flag = {
												flag = pse_afk_spirit_worker_visit_recently
												days = 120
											}
										}
									}
									move_to = THIS
									wait = {
										duration = 1
										random = 14
									}

								}
							}
							find_random_planet = {
								found_planet = {
									move_to = THIS
									wait = {
										duration = 1
										random = 14
									}
								}
							}
						}
					}
				}
			}
		}
		
	}
#	last_created_fleet = {
#		fleet_event = {
#			id = pse.277
#			days = 1800
#		}
#	}
}

pse_power_composer_life_effect = {
	random_list = {
		1 = {
			modifier = {
				factor = 0
				root = {
					country_uses_food = no
				}
			}
			add_trait_no_notify = pse_leader_trait_shroud_age_food
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_minerals
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_energy
		}
		1 = {
			modifier = {
				factor = 0
				root = {
					country_uses_consumer_goods = no
				}
			}
			add_trait_no_notify = pse_leader_trait_shroud_age_consumer_goods
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_alloys
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_exotic_gases
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_rare_crystals
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_volatile_motes
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_sr_living_metal
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_sr_dark_matter
		}
		1 = {
			add_trait_no_notify = pse_leader_trait_shroud_age_sr_zro
		}
	}
}
