# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
defined_text = { name = MECRLH100D_resolution_galacticstudies_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_galacticstudies_cooperative_research_channels random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_cooperative_research_channels$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_cooperative_research_channels_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_cooperative_research_channels$" }
defined_text = { name = MECRLH100D_resolution_galacticstudies_astral_studies_network random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_astral_studies_network$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_astral_studies_network_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_astral_studies_network$" }
defined_text = { name = MECRLH100D_resolution_galacticstudies_advanced_xenostudies random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_advanced_xenostudies$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_advanced_xenostudies_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_advanced_xenostudies$" }
defined_text = { name = MECRLH100D_resolution_galacticstudies_ethical_guideline_refactoring random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_ethical_guideline_refactoring$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_ethical_guideline_refactoring_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_ethical_guideline_refactoring$" }
defined_text = { name = MECRLH100D_resolution_galacticstudies_extradimensional_experimentation random = no text = { localization_key = "$ScLcEnter$$resolution_galacticstudies_extradimensional_experimentation$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_extradimensional_experimentation_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galacticstudies_extradimensional_experimentation$" }
defined_text = { name = MECRLH100D_resolution_commerce_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_commerce_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_commerce_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_commerce_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_commerce_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_commerce_buzzword_standardization random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_buzzword_standardization$" trigger = { has_country_flag = lh_starting_resolution_commerce_buzzword_standardization_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_buzzword_standardization$" }
defined_text = { name = MECRLH100D_resolution_commerce_leveraged_privateering random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_leveraged_privateering$" trigger = { has_country_flag = lh_starting_resolution_commerce_leveraged_privateering_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_leveraged_privateering$" }
defined_text = { name = MECRLH100D_resolution_commerce_underdeveloped_system_utilization random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_underdeveloped_system_utilization$" trigger = { has_country_flag = lh_starting_resolution_commerce_underdeveloped_system_utilization_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_underdeveloped_system_utilization$" }
defined_text = { name = MECRLH100D_resolution_commerce_holistic_asset_coordination random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_holistic_asset_coordination$" trigger = { has_country_flag = lh_starting_resolution_commerce_holistic_asset_coordination_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_holistic_asset_coordination$" }
defined_text = { name = MECRLH100D_resolution_commerce_profit_maximization_engines random = no text = { localization_key = "$ScLcEnter$$resolution_commerce_profit_maximization_engines$" trigger = { has_country_flag = lh_starting_resolution_commerce_profit_maximization_engines_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_commerce_profit_maximization_engines$" }
defined_text = { name = MECRLH100D_resolution_industry_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_industry_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_industry_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_industry_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_industry_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_industry_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_industry_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_industry_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_industry_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_industry_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_industry_regulatory_facilitation random = no text = { localization_key = "$ScLcEnter$$resolution_industry_regulatory_facilitation$" trigger = { has_country_flag = lh_starting_resolution_industry_regulatory_facilitation_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_regulatory_facilitation$" }
defined_text = { name = MECRLH100D_resolution_industry_collective_waste_management random = no text = { localization_key = "$ScLcEnter$$resolution_industry_collective_waste_management$" trigger = { has_country_flag = lh_starting_resolution_industry_collective_waste_management_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_collective_waste_management$" }
defined_text = { name = MECRLH100D_resolution_industry_building_a_better_tomorrow random = no text = { localization_key = "$ScLcEnter$$resolution_industry_building_a_better_tomorrow$" trigger = { has_country_flag = lh_starting_resolution_industry_building_a_better_tomorrow_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_building_a_better_tomorrow$" }
defined_text = { name = MECRLH100D_resolution_industry_environmental_ordinance_waivers random = no text = { localization_key = "$ScLcEnter$$resolution_industry_environmental_ordinance_waivers$" trigger = { has_country_flag = lh_starting_resolution_industry_environmental_ordinance_waivers_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_environmental_ordinance_waivers$" }
defined_text = { name = MECRLH100D_resolution_industry_project_cornucopia random = no text = { localization_key = "$ScLcEnter$$resolution_industry_project_cornucopia$" trigger = { has_country_flag = lh_starting_resolution_industry_project_cornucopia_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_industry_project_cornucopia$" }
defined_text = { name = MECRLH100D_resolution_greatergood_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_greatergood_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_greatergood_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_greatergood_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_greatergood_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_greatergood_workers_rights random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_workers_rights$" trigger = { has_country_flag = lh_starting_resolution_greatergood_workers_rights_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_workers_rights$" }
defined_text = { name = MECRLH100D_resolution_greatergood_five_year_plans random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_five_year_plans$" trigger = { has_country_flag = lh_starting_resolution_greatergood_five_year_plans_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_five_year_plans$" }
defined_text = { name = MECRLH100D_resolution_greatergood_greater_than_ourselves random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_greater_than_ourselves$" trigger = { has_country_flag = lh_starting_resolution_greatergood_greater_than_ourselves_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_greater_than_ourselves$" }
defined_text = { name = MECRLH100D_resolution_greatergood_balance_in_the_middle random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_balance_in_the_middle$" trigger = { has_country_flag = lh_starting_resolution_greatergood_balance_in_the_middle_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_balance_in_the_middle$" }
defined_text = { name = MECRLH100D_resolution_greatergood_universal_prosperity_mandate random = no text = { localization_key = "$ScLcEnter$$resolution_greatergood_universal_prosperity_mandate$" trigger = { has_country_flag = lh_starting_resolution_greatergood_universal_prosperity_mandate_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_greatergood_universal_prosperity_mandate$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_the_readied_shield random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_the_readied_shield$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_the_readied_shield_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_the_readied_shield$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_military_readiness_act random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_military_readiness_act$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_military_readiness_act_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_military_readiness_act$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_enemy_of_my_enemy random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_enemy_of_my_enemy$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_enemy_of_my_enemy_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_enemy_of_my_enemy$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_castigation_proclamation random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_castigation_proclamation$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_castigation_proclamation_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_castigation_proclamation$" }
defined_text = { name = MECRLH100D_resolution_mutualdefense_renegade_containment random = no text = { localization_key = "$ScLcEnter$$resolution_mutualdefense_renegade_containment$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_renegade_containment_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_mutualdefense_renegade_containment$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_guardian_angels random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_guardian_angels$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_guardian_angels_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_guardian_angels$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_reverence_for_life random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_reverence_for_life$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_reverence_for_life_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_reverence_for_life$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_independent_tribunals random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_independent_tribunals$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_independent_tribunals_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_independent_tribunals$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_last_resort_doctrine random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_last_resort_doctrine$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_last_resort_doctrine_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_last_resort_doctrine$" }
defined_text = { name = MECRLH100D_resolution_rulesofwar_demobilization_initiative random = no text = { localization_key = "$ScLcEnter$$resolution_rulesofwar_demobilization_initiative$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_demobilization_initiative_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_rulesofwar_demobilization_initiative$" }
defined_text = { name = MECRLH100D_resolution_divinity_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_repeal_1$" }
defined_text = { name = MECRLH100D_resolution_divinity_repeal_2 random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_2_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_repeal_2$" }
defined_text = { name = MECRLH100D_resolution_divinity_repeal_3 random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_3_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_repeal_3$" }
defined_text = { name = MECRLH100D_resolution_divinity_repeal_4 random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_4_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_repeal_4$" }
defined_text = { name = MECRLH100D_resolution_divinity_repeal_5 random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_5_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_repeal_5$" }
defined_text = { name = MECRLH100D_resolution_divinity_comfort_the_fallen random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_comfort_the_fallen$" trigger = { has_country_flag = lh_starting_resolution_divinity_comfort_the_fallen_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_comfort_the_fallen$" }
defined_text = { name = MECRLH100D_resolution_divinity_tithe_on_the_soulless random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_tithe_on_the_soulless$" trigger = { has_country_flag = lh_starting_resolution_divinity_tithe_on_the_soulless_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_tithe_on_the_soulless$" }
defined_text = { name = MECRLH100D_resolution_divinity_right_to_work random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_right_to_work$" trigger = { has_country_flag = lh_starting_resolution_divinity_right_to_work_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_right_to_work$" }
defined_text = { name = MECRLH100D_resolution_divinity_silence_the_soulless random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_silence_the_soulless$" trigger = { has_country_flag = lh_starting_resolution_divinity_silence_the_soulless_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_silence_the_soulless$" }
defined_text = { name = MECRLH100D_resolution_divinity_a_defined_purpose random = no text = { localization_key = "$ScLcEnter$$resolution_divinity_a_defined_purpose$" trigger = { has_country_flag = lh_starting_resolution_divinity_a_defined_purpose_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_divinity_a_defined_purpose$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_form random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_form$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_form_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_form$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_ban_sentient_organic_slave_trade random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_ban_sentient_organic_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_ban_sentient_organic_slave_trade_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_ban_sentient_organic_slave_trade$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_repeal_sentient_organic_slave_trade random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_repeal_sentient_organic_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_repeal_sentient_organic_slave_trade_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_repeal_sentient_organic_slave_trade$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_ban_sentient_slave_trade random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_ban_sentient_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_ban_sentient_slave_trade_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_ban_sentient_slave_trade$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_allow_sentient_slave_trade random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_allow_sentient_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_allow_sentient_slave_trade_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_allow_sentient_slave_trade$" }
defined_text = { name = MECRLH100D_resolution_galactic_market_relocate random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_market_relocate$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_relocate_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_market_relocate$" }
defined_text = { name = MECRLH100D_resolution_tiyanki_conservation_act random = no text = { localization_key = "$ScLcEnter$$resolution_tiyanki_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_tiyanki_conservation_act_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_tiyanki_conservation_act$" }
defined_text = { name = MECRLH100D_resolution_repeal_tiyanki_conservation_act random = no text = { localization_key = "$ScLcEnter$$resolution_repeal_tiyanki_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_repeal_tiyanki_conservation_act_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_repeal_tiyanki_conservation_act$" }
defined_text = { name = MECRLH100D_resolution_tiyanki_pest_control random = no text = { localization_key = "$ScLcEnter$$resolution_tiyanki_pest_control$" trigger = { has_country_flag = lh_starting_resolution_tiyanki_pest_control_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_tiyanki_pest_control$" }
defined_text = { name = MECRLH100D_resolution_repeal_tiyanki_pest_control random = no text = { localization_key = "$ScLcEnter$$resolution_repeal_tiyanki_pest_control$" trigger = { has_country_flag = lh_starting_resolution_repeal_tiyanki_pest_control_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_repeal_tiyanki_pest_control$" }
defined_text = { name = MECRLH100D_resolution_amoeba_conservation_act random = no text = { localization_key = "$ScLcEnter$$resolution_amoeba_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_amoeba_conservation_act_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_amoeba_conservation_act$" }
defined_text = { name = MECRLH100D_resolution_repeal_amoeba_conservation_act random = no text = { localization_key = "$ScLcEnter$$resolution_repeal_amoeba_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_repeal_amoeba_conservation_act_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_repeal_amoeba_conservation_act$" }
defined_text = { name = MECRLH100D_resolution_community_champions random = no text = { localization_key = "$ScLcEnter$$resolution_community_champions$" trigger = { has_country_flag = lh_starting_resolution_community_champions_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_community_champions$" }
defined_text = { name = MECRLH100D_resolution_development_aides random = no text = { localization_key = "$ScLcEnter$$resolution_development_aides$" trigger = { has_country_flag = lh_starting_resolution_development_aides_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_development_aides$" }
defined_text = { name = MECRLH100D_resolution_galactic_threats_committee random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_threats_committee$" trigger = { has_country_flag = lh_starting_resolution_galactic_threats_committee_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_threats_committee$" }
defined_text = { name = MECRLH100D_resolution_community_champions_repeal random = no text = { localization_key = "$ScLcEnter$$resolution_community_champions_repeal$" trigger = { has_country_flag = lh_starting_resolution_community_champions_repeal_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_community_champions_repeal$" }
defined_text = { name = MECRLH100D_resolution_development_aides_repeal random = no text = { localization_key = "$ScLcEnter$$resolution_development_aides_repeal$" trigger = { has_country_flag = lh_starting_resolution_development_aides_repeal_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_development_aides_repeal$" }
defined_text = { name = MECRLH100D_resolution_galactic_threats_committee_repeal random = no text = { localization_key = "$ScLcEnter$$resolution_galactic_threats_committee_repeal$" trigger = { has_country_flag = lh_starting_resolution_galactic_threats_committee_repeal_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_galactic_threats_committee_repeal$" }
defined_text = { name = MECRLH100D_resolution_defenseprivatization_repeal_1 random = no text = { localization_key = "$ScLcEnter$$resolution_defenseprivatization_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_1_support } weight = { base = 1 } } default = "" } #"$ScLcNO$ $resolution_defenseprivatization_repeal_1$" }
